android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.wawa.arm.ARMActivity$16 -> com.wawa.arm.h:
    com.wawa.arm.ARMActivity this$0 -> a
    byte[] val$cmd -> b
    void run() -> run
com.wawa.arm.ARMActivity$17 -> com.wawa.arm.i:
    com.wawa.arm.ARMActivity this$0 -> a
    void onInit(int) -> onInit
com.wawa.arm.ARMActivity$18 -> com.wawa.arm.j:
    com.wawa.arm.ARMActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.ARMActivity$2 -> com.wawa.arm.k:
    com.wawa.arm.ARMActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.wawa.arm.ARMActivity access$0(com.wawa.arm.ARMActivity$2) -> a
com.wawa.arm.ARMActivity$2$1 -> com.wawa.arm.l:
    com.wawa.arm.ARMActivity$2 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.wawa.arm.ARMActivity$3 -> com.wawa.arm.m:
    com.wawa.arm.ARMActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wawa.arm.ARMActivity$4 -> com.wawa.arm.n:
    com.wawa.arm.ARMActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.ARMActivity$5 -> com.wawa.arm.o:
    com.wawa.arm.ARMActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.ARMActivity$6 -> com.wawa.arm.p:
    com.wawa.arm.ARMActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.ARMActivity$7 -> com.wawa.arm.q:
    com.wawa.arm.ARMActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.ARMActivity$8 -> com.wawa.arm.r:
    com.wawa.arm.ARMActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.ARMActivity$9 -> com.wawa.arm.s:
    com.wawa.arm.ARMActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.AboutActivity -> com.wawa.arm.AboutActivity:
    android.widget.TextView sn -> n
    android.widget.TextView appver -> p
    android.widget.TextView name -> q
    android.widget.TextView mac -> r
    android.widget.TextView armver -> s
    android.widget.TextView armno -> t
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> e
com.wawa.arm.DeviceListActivity -> com.wawa.arm.DeviceListActivity:
    java.lang.String EXTRA_DEVICE_ADDRESS -> a
    android.bluetooth.BluetoothAdapter mBtAdapter -> b
    com.wawa.arm.adapter.DeivceListAdapter mPairedDevicesArrayAdapter -> c
    com.wawa.arm.adapter.DeivceListAdapter mNewDevicesArrayAdapter -> d
    com.wawa.arm.net.WaitUIElement dialog -> e
    java.util.List nopairs -> f
    java.util.List pairs -> g
    java.util.Set set -> h
    android.widget.AdapterView$OnItemClickListener mDeviceClickListener -> i
    android.content.BroadcastReceiver mReceiver -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void doDiscovery() -> a
    void result(java.lang.String) -> c
    void linkDeivce(java.lang.String) -> a
    void clearDeivce(java.lang.String) -> b
    android.bluetooth.BluetoothAdapter access$0(com.wawa.arm.DeviceListActivity) -> a
    java.util.Set access$1(com.wawa.arm.DeviceListActivity) -> b
    java.util.List access$2(com.wawa.arm.DeviceListActivity) -> c
    com.wawa.arm.adapter.DeivceListAdapter access$3(com.wawa.arm.DeviceListActivity) -> d
    com.wawa.arm.net.WaitUIElement access$4(com.wawa.arm.DeviceListActivity) -> e
    void access$5(com.wawa.arm.DeviceListActivity,java.lang.String) -> a
    void access$6(com.wawa.arm.DeviceListActivity) -> f
com.wawa.arm.DeviceListActivity$1 -> com.wawa.arm.t:
    com.wawa.arm.DeviceListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wawa.arm.DeviceListActivity$2 -> com.wawa.arm.u:
    com.wawa.arm.DeviceListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wawa.arm.DeviceListActivity$3 -> com.wawa.arm.v:
    com.wawa.arm.DeviceListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.R -> com.wawa.arm.w:
com.wawa.arm.R$styleable -> com.wawa.arm.x:
    int[] CirclePageIndicator -> CirclePageIndicator
    int CirclePageIndicator_android_background -> CirclePageIndicator_android_background
    int CirclePageIndicator_android_orientation -> CirclePageIndicator_android_orientation
    int CirclePageIndicator_centered -> CirclePageIndicator_centered
    int CirclePageIndicator_fillColor -> CirclePageIndicator_fillColor
    int CirclePageIndicator_pageColor -> CirclePageIndicator_pageColor
    int CirclePageIndicator_radius -> CirclePageIndicator_radius
    int CirclePageIndicator_snap -> CirclePageIndicator_snap
    int CirclePageIndicator_strokeColor -> CirclePageIndicator_strokeColor
    int CirclePageIndicator_strokeWidth -> CirclePageIndicator_strokeWidth
    int[] LinePageIndicator -> LinePageIndicator
    int LinePageIndicator_android_background -> LinePageIndicator_android_background
    int LinePageIndicator_centered -> LinePageIndicator_centered
    int LinePageIndicator_gapWidth -> LinePageIndicator_gapWidth
    int LinePageIndicator_lineWidth -> LinePageIndicator_lineWidth
    int LinePageIndicator_selectedColor -> LinePageIndicator_selectedColor
    int LinePageIndicator_strokeWidth -> LinePageIndicator_strokeWidth
    int LinePageIndicator_unselectedColor -> LinePageIndicator_unselectedColor
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_adapterViewBackground -> PullToRefresh_adapterViewBackground
    int PullToRefresh_headerBackground -> PullToRefresh_headerBackground
    int PullToRefresh_headerTextColor -> PullToRefresh_headerTextColor
    int PullToRefresh_pullMode -> PullToRefresh_pullMode
    int[] RippleView -> RippleView
    int RippleView_rv_alpha -> RippleView_rv_alpha
    int RippleView_rv_centered -> RippleView_rv_centered
    int RippleView_rv_color -> RippleView_rv_color
    int RippleView_rv_framerate -> RippleView_rv_framerate
    int RippleView_rv_rippleDuration -> RippleView_rv_rippleDuration
    int RippleView_rv_ripplePadding -> RippleView_rv_ripplePadding
    int RippleView_rv_type -> RippleView_rv_type
    int RippleView_rv_zoom -> RippleView_rv_zoom
    int RippleView_rv_zoomDuration -> RippleView_rv_zoomDuration
    int RippleView_rv_zoomScale -> RippleView_rv_zoomScale
    int[] TitlePageIndicator -> TitlePageIndicator
    int TitlePageIndicator_android_background -> TitlePageIndicator_android_background
    int TitlePageIndicator_android_textColor -> TitlePageIndicator_android_textColor
    int TitlePageIndicator_android_textSize -> TitlePageIndicator_android_textSize
    int TitlePageIndicator_clipPadding -> TitlePageIndicator_clipPadding
    int TitlePageIndicator_footerColor -> TitlePageIndicator_footerColor
    int TitlePageIndicator_footerIndicatorHeight -> TitlePageIndicator_footerIndicatorHeight
    int TitlePageIndicator_footerIndicatorStyle -> TitlePageIndicator_footerIndicatorStyle
    int TitlePageIndicator_footerIndicatorUnderlinePadding -> TitlePageIndicator_footerIndicatorUnderlinePadding
    int TitlePageIndicator_footerLineHeight -> TitlePageIndicator_footerLineHeight
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int TitlePageIndicator_linePosition -> TitlePageIndicator_linePosition
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int TitlePageIndicator_selectedColor -> TitlePageIndicator_selectedColor
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
    int TitlePageIndicator_topPadding -> TitlePageIndicator_topPadding
    int[] UnderlinePageIndicator -> UnderlinePageIndicator
    int UnderlinePageIndicator_android_background -> UnderlinePageIndicator_android_background
    int UnderlinePageIndicator_fadeDelay -> UnderlinePageIndicator_fadeDelay
    int UnderlinePageIndicator_fadeLength -> UnderlinePageIndicator_fadeLength
    int UnderlinePageIndicator_fades -> UnderlinePageIndicator_fades
    int UnderlinePageIndicator_selectedColor -> UnderlinePageIndicator_selectedColor
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int ViewPagerIndicator_vpiIconPageIndicatorStyle -> ViewPagerIndicator_vpiIconPageIndicatorStyle
    int ViewPagerIndicator_vpiLinePageIndicatorStyle -> ViewPagerIndicator_vpiLinePageIndicatorStyle
    int ViewPagerIndicator_vpiTabPageIndicatorStyle -> ViewPagerIndicator_vpiTabPageIndicatorStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle -> ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
com.wawa.arm.SettingActivity -> com.wawa.arm.SettingActivity:
    android.widget.TextView about -> n
    android.widget.Button save -> p
    com.wawa.arm.utile.widgets.OMEditText armpl -> q
    com.wawa.arm.utile.widgets.OMEditText armrm -> r
    com.wawa.arm.utile.widgets.OMEditText armsx -> s
    com.wawa.arm.utile.widgets.OMEditText armzq -> t
    com.wawa.arm.utile.widgets.OMEditText appcs -> u
    com.wawa.arm.utile.widgets.OMEditText armpairname -> v
    com.wawa.arm.utile.widgets.OMEditText armpairkey -> w
    android.widget.LinearLayout volChooseArea -> x
    long time -> y
    int count -> z
    java.lang.String isOpen -> A
    java.lang.String currentChoose -> B
    void onCreate(android.os.Bundle) -> onCreate
    void radioBtn() -> e
    boolean isOkVal(java.lang.String,java.lang.String) -> a
    int access$0(com.wawa.arm.SettingActivity) -> a
    void access$1(com.wawa.arm.SettingActivity,long) -> a
    long access$2(com.wawa.arm.SettingActivity) -> b
    void access$3(com.wawa.arm.SettingActivity,int) -> a
    com.wawa.arm.utile.widgets.OMEditText access$4(com.wawa.arm.SettingActivity) -> c
    com.wawa.arm.utile.widgets.OMEditText access$5(com.wawa.arm.SettingActivity) -> d
    com.wawa.arm.utile.widgets.OMEditText access$6(com.wawa.arm.SettingActivity) -> e
    com.wawa.arm.utile.widgets.OMEditText access$7(com.wawa.arm.SettingActivity) -> f
    com.wawa.arm.utile.widgets.OMEditText access$8(com.wawa.arm.SettingActivity) -> g
    com.wawa.arm.utile.widgets.OMEditText access$9(com.wawa.arm.SettingActivity) -> h
    com.wawa.arm.utile.widgets.OMEditText access$10(com.wawa.arm.SettingActivity) -> i
    java.lang.String access$11(com.wawa.arm.SettingActivity) -> j
    java.lang.String access$12(com.wawa.arm.SettingActivity) -> k
    void access$13(com.wawa.arm.SettingActivity,java.lang.String) -> a
    void access$14(com.wawa.arm.SettingActivity,java.lang.String) -> b
com.wawa.arm.SettingActivity$1 -> com.wawa.arm.y:
    com.wawa.arm.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.SettingActivity$2 -> com.wawa.arm.z:
    com.wawa.arm.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.SettingActivity$3 -> com.wawa.arm.aa:
    com.wawa.arm.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.SettingActivity$4 -> com.wawa.arm.ab:
    com.wawa.arm.SettingActivity this$0 -> a
    void OnChanged(com.wawa.arm.utile.widgets.WiperSwitchView,boolean) -> a
com.wawa.arm.SettingActivity$5 -> com.wawa.arm.ac:
    com.wawa.arm.SettingActivity this$0 -> a
    android.widget.RadioButton val$low -> b
    android.widget.RadioButton val$mid -> c
    android.widget.RadioButton val$high -> d
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.wawa.arm.StartActivity -> com.wawa.arm.StartActivity:
    android.widget.ImageView screenImage -> a
    android.view.animation.Animation animation -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.wawa.arm.StartActivity$1 -> com.wawa.arm.ad:
    com.wawa.arm.StartActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.wawa.arm.adapter.DeivceListAdapter -> com.wawa.arm.a.a:
    com.wawa.arm.DeviceListActivity context -> a
    java.util.List mItems -> b
    int type -> c
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEnabled(int) -> isEnabled
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    com.wawa.arm.DeviceListActivity access$1(com.wawa.arm.adapter.DeivceListAdapter) -> a
com.wawa.arm.adapter.DeivceListAdapter$1 -> com.wawa.arm.a.b:
    com.wawa.arm.adapter.DeivceListAdapter this$0 -> a
    java.lang.String val$item -> b
    void onClick(android.view.View) -> onClick
com.wawa.arm.adapter.DeivceListAdapter$2 -> com.wawa.arm.a.c:
    com.wawa.arm.adapter.DeivceListAdapter this$0 -> a
    java.lang.String val$item -> b
    void onClick(android.view.View) -> onClick
com.wawa.arm.adapter.DeivceListAdapter$ViewHolder -> com.wawa.arm.a.d:
    android.widget.TextView nameaddr -> a
    android.widget.Button clear -> b
    android.widget.Button link -> c
    com.wawa.arm.adapter.DeivceListAdapter this$0 -> d
com.wawa.arm.common.AppManager -> com.wawa.arm.common.a:
    java.util.Stack activityStack -> a
    com.wawa.arm.common.AppManager instance -> b
    com.wawa.arm.common.AppManager getAppManager() -> a
    void addActivity(android.app.Activity) -> a
    android.app.Activity currentActivity() -> b
    void finishActivity(android.app.Activity) -> b
    void finishAllActivity() -> c
    void AppExit(android.content.Context) -> a
com.wawa.arm.common.BaseActivity -> com.wawa.arm.common.b:
    boolean allowFullScreen -> n
    boolean allowDestroy -> p
    android.widget.TextView title -> q
    android.widget.ImageView logo -> r
    android.widget.LinearLayout layoutFirst -> s
    android.view.View view -> t
    com.wawa.arm.net.WaitUIElement dialog -> u
    android.os.Handler coomonHandler -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onCreate(android.os.Bundle,boolean) -> a
    void setContentView(int) -> setContentView
    void setContentView(int,boolean) -> a
    void setTitle(java.lang.String) -> b
    int getTitleVal() -> f
    void showBackBtn(boolean,android.view.View$OnClickListener) -> a
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.wawa.arm.common.BaseActivity,com.wawa.arm.net.WaitUIElement) -> a
    com.wawa.arm.net.WaitUIElement access$1(com.wawa.arm.common.BaseActivity) -> a
com.wawa.arm.common.BaseActivity$1 -> com.wawa.arm.common.c:
    com.wawa.arm.common.BaseActivity this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.wawa.arm.common.BaseActivity$2 -> com.wawa.arm.common.d:
    com.wawa.arm.common.BaseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.common.CommonMethod -> com.wawa.arm.common.e:
    boolean checkDeviceName(java.lang.String) -> a
com.wawa.arm.common.OMApplication -> com.wawa.arm.common.OMApplication:
    java.lang.String TAG -> p
    com.wawa.arm.common.OMApplication omApp -> q
    android.content.SharedPreferences sharePrefer -> r
    android.content.SharedPreferences$Editor sharePreferEd -> s
    java.util.Map configs -> t
    java.util.Map cacheVal -> u
    java.lang.String NET_STATUS_ERROR -> a
    java.lang.String TYPE_NETWORK_NOT_CONNECT -> b
    java.lang.String TYPE_NETWORK_CONNECT_TIMEOUT -> c
    java.lang.String TYPE_NETWORK_SOCKET_TIMEOUT -> d
    java.lang.String TYPE_NETWORK_IO_EXCEPTION -> e
    java.lang.String APP_ERROR -> f
    java.lang.String TYPE_NETWORK_OPER_SUCCESS -> g
    java.lang.String TYPE_NETWORK_OPER_FAILE -> h
    java.lang.String TYPE_NETWORK_DIGEST_ERROR -> i
    java.lang.String LOGIN_TIP_001 -> j
    java.lang.String LOGIN_TIP_002 -> k
    java.lang.String BALANCE_TIP_001 -> l
    java.lang.String BALANCE_TIP_002 -> m
    java.lang.String STATEMENT_TIP_002 -> n
    java.lang.String LOGOUT_TIP_001 -> o
    java.lang.Thread logthread -> v
    com.wawa.arm.common.OMApplication getInstance() -> a
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
    android.content.pm.PackageInfo getPackageInfo() -> b
    void initPropertiesFromFile(android.content.Context) -> a
    void setValToSharePrefer(java.lang.String,java.lang.String) -> a
    void setVal(java.lang.String,java.lang.Object,boolean) -> a
    java.lang.Object getVal(java.lang.String,java.lang.Object) -> a
    void logoutClearCacheData() -> c
com.wawa.arm.common.SoundPoolPlay -> com.wawa.arm.common.f:
    boolean isOpen -> a
    android.media.SoundPool mSoundPool -> b
    java.util.HashMap mSoundPoolMap -> c
    android.media.AudioManager mAudioManager -> d
    int currentVol -> e
    int alarmId -> f
    int nomerId -> g
    int lastLevl -> h
    long lastTime -> i
    java.util.Timer timer -> j
    android.speech.tts.TextToSpeech myTTS -> k
    void setOpen(boolean) -> a
    void changeSystemAlarmVol(int) -> a
    int getCurrentVol() -> c
    void play(int) -> b
    void stopAll() -> a
    void destory() -> b
    void setTTS(android.speech.tts.TextToSpeech) -> a
    android.speech.tts.TextToSpeech access$0(com.wawa.arm.common.SoundPoolPlay) -> a
    int access$1(com.wawa.arm.common.SoundPoolPlay) -> b
    boolean access$2(com.wawa.arm.common.SoundPoolPlay) -> c
com.wawa.arm.common.SoundPoolPlay$1 -> com.wawa.arm.common.g:
    com.wawa.arm.common.SoundPoolPlay this$0 -> a
    void run() -> run
com.wawa.arm.net.WaitUIElement -> com.wawa.arm.b.a:
    boolean needUI -> a
    android.content.Context context -> b
    com.wawa.arm.utile.widgets.OMNetDialog progressDialog -> c
    boolean needDialog -> d
    void showToast(java.lang.String,boolean) -> a
    void showProcessDialog(java.lang.String) -> a
    boolean changeMag(java.lang.String) -> b
    void dismissProcessDialog() -> a
    void setCancelLis(android.content.DialogInterface$OnCancelListener) -> a
com.wawa.arm.service.BluetoothChatService -> com.wawa.arm.c.a:
    java.util.UUID MY_UUID -> a
    android.bluetooth.BluetoothAdapter mAdapter -> b
    android.os.Handler mHandler -> c
    com.wawa.arm.service.BluetoothChatService$AcceptThread mAcceptThread -> d
    com.wawa.arm.service.BluetoothChatService$ConnectThread mConnectThread -> e
    com.wawa.arm.service.BluetoothChatService$ConnectedThread mConnectedThread -> f
    int mState -> g
    void setState(int) -> a
    int getState() -> a
    void connect(android.bluetooth.BluetoothDevice) -> a
    void connected(android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice) -> a
    void stop() -> b
    void write(byte[]) -> a
    void connectionFailed() -> d
    void connectionLost() -> e
    void sendMsgError() -> f
    android.bluetooth.BluetoothAdapter access$0(com.wawa.arm.service.BluetoothChatService) -> a
    java.util.UUID access$1() -> c
    int access$2(com.wawa.arm.service.BluetoothChatService) -> b
    void access$3(com.wawa.arm.service.BluetoothChatService) -> c
    void access$4(com.wawa.arm.service.BluetoothChatService,com.wawa.arm.service.BluetoothChatService$ConnectThread) -> a
    android.os.Handler access$5(com.wawa.arm.service.BluetoothChatService) -> d
    void access$6(com.wawa.arm.service.BluetoothChatService) -> e
    void access$7(com.wawa.arm.service.BluetoothChatService) -> f
com.wawa.arm.service.BluetoothChatService$AcceptThread -> com.wawa.arm.c.b:
    android.bluetooth.BluetoothServerSocket mmServerSocket -> b
    com.wawa.arm.service.BluetoothChatService this$0 -> a
    void run() -> run
    void cancel() -> a
com.wawa.arm.service.BluetoothChatService$ConnectThread -> com.wawa.arm.c.c:
    android.bluetooth.BluetoothSocket mmSocket -> b
    android.bluetooth.BluetoothDevice mmDevice -> c
    com.wawa.arm.service.BluetoothChatService this$0 -> a
    void run() -> run
    void cancel() -> a
com.wawa.arm.service.BluetoothChatService$ConnectedThread -> com.wawa.arm.c.d:
    android.bluetooth.BluetoothSocket mmSocket -> b
    java.io.InputStream mmInStream -> c
    java.io.OutputStream mmOutStream -> d
    com.wawa.arm.service.BluetoothChatService this$0 -> a
    void run() -> run
    void write(byte[]) -> a
    void cancel() -> a
com.wawa.arm.utile.AppException -> com.wawa.arm.utile.a:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    com.wawa.arm.utile.AppException getAppExceptionHandler() -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean handleException(java.lang.Throwable) -> a
    java.lang.String getCrashReport(android.content.Context,java.lang.Throwable) -> a
    void sendAppCrashReport(android.content.Context,java.lang.String) -> a
com.wawa.arm.utile.AppException$1 -> com.wawa.arm.utile.b:
    com.wawa.arm.utile.AppException this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$crashReport -> c
    void run() -> run
com.wawa.arm.utile.AppException$2 -> com.wawa.arm.utile.c:
    com.wawa.arm.utile.widgets.OMDialog val$dialog -> a
    java.lang.String val$crashReport -> b
    android.content.Context val$cont -> c
    void onClick(android.view.View) -> onClick
com.wawa.arm.utile.AppException$3 -> com.wawa.arm.utile.d:
    com.wawa.arm.utile.widgets.OMDialog val$dialog -> a
    android.content.Context val$cont -> b
    void onClick(android.view.View) -> onClick
com.wawa.arm.utile.LineChartUtil -> com.wawa.arm.utile.e:
    com.wawa.arm.utile.widgets.MyLineChart linechart -> a
    com.wawa.arm.common.BaseActivity context -> b
    android.graphics.Typeface mTf -> c
    int GRIDCOLOR -> d
    android.os.Handler handler -> e
    java.util.List addData -> f
    long lastAddDataTime -> g
    java.util.Timer timer -> h
    void init() -> a
    com.github.mikephil.charting.data.LineDataSet createSet(java.util.ArrayList,java.lang.String) -> a
    void addEntry(int) -> a
    void changeView() -> b
    void addDataSet(java.util.List) -> a
    void removeDataSet(boolean) -> a
    void addEmptyData() -> c
    void setupChart(com.github.mikephil.charting.charts.LineChart,com.github.mikephil.charting.data.LineData) -> a
    void access$0(com.wawa.arm.utile.LineChartUtil) -> a
    android.os.Handler access$1(com.wawa.arm.utile.LineChartUtil) -> b
com.wawa.arm.utile.LineChartUtil$1 -> com.wawa.arm.utile.f:
    com.wawa.arm.utile.LineChartUtil this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.wawa.arm.utile.LineChartUtil$2 -> com.wawa.arm.utile.g:
    com.wawa.arm.utile.LineChartUtil this$0 -> a
    void onValueSelected(com.github.mikephil.charting.data.Entry,int) -> a
    void onNothingSelected() -> a
com.wawa.arm.utile.LineChartUtil$3 -> com.wawa.arm.utile.h:
    com.wawa.arm.utile.LineChartUtil this$0 -> a
    void run() -> run
com.wawa.arm.utile.MobileUtils -> com.wawa.arm.utile.i:
    java.lang.String[] getTelInfo() -> a
    java.lang.String getAppVersionName(android.content.Context) -> a
com.wawa.arm.utile.MyToast -> com.wawa.arm.utile.j:
    android.widget.Toast mToast -> a
    android.os.Handler mHandler -> b
    java.lang.Runnable r -> c
    android.widget.Toast diyToast -> d
    android.os.Handler diyHandler -> e
    java.lang.Runnable diy -> f
    void showToast(android.content.Context,java.lang.String,int) -> a
    void showDIYToast(android.app.Activity,java.lang.String,int,boolean) -> a
    android.widget.Toast access$0() -> a
    android.widget.Toast access$1() -> b
com.wawa.arm.utile.MyToast$1 -> com.wawa.arm.utile.k:
    void run() -> run
com.wawa.arm.utile.MyToast$2 -> com.wawa.arm.utile.l:
    void run() -> run
com.wawa.arm.utile.TransferUtil -> com.wawa.arm.utile.m:
    byte[] int2bytes(int) -> a
    java.lang.String byte2HexStr(byte[]) -> a
com.wawa.arm.utile.log.LogThread -> com.wawa.arm.utile.a.a:
    boolean isPrintLog -> a
    int maxfilelength -> b
    void run() -> run
com.wawa.arm.utile.log.LogUtil -> com.wawa.arm.utile.a.b:
    java.lang.String LOG_TAG -> a
    java.lang.String[] getCallerClassNameAndMethodName() -> a
    void d(java.lang.String) -> a
    void i(java.lang.String) -> b
    void e(java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.Throwable) -> a
    void d(java.lang.String,java.lang.String) -> a
    void i(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.wawa.arm.utile.widgets.BaseView -> com.wawa.arm.utile.widgets.a:
    android.content.Context context -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.wawa.arm.utile.widgets.MyLineChart -> com.wawa.arm.utile.widgets.MyLineChart:
    float mHighlightWidth -> c
    android.graphics.Paint mCirclePaintInner -> ap
    com.github.mikephil.charting.utils.FillFormatter mFillFormatter -> aq
    void init() -> a
    void calcMinMax(boolean) -> a
    void drawHighlights() -> b
    void drawData() -> c
    void drawCubic(com.github.mikephil.charting.data.LineDataSet,java.util.ArrayList) -> a
    void drawCubicFill(com.github.mikephil.charting.data.LineDataSet,java.util.ArrayList,android.graphics.Path) -> a
    void drawLinear(com.github.mikephil.charting.data.LineDataSet,java.util.ArrayList) -> b
    void drawLinearFill(com.github.mikephil.charting.data.LineDataSet,java.util.ArrayList) -> c
    android.graphics.Path generateFilledPath(java.util.ArrayList,float) -> a
    android.graphics.Path generateLinePath(java.util.ArrayList) -> a
    void drawValues() -> e
    void drawAdditional() -> f
    void setHighlightLineWidth(float) -> setHighlightLineWidth
    float getHighlightLineWidth() -> getHighlightLineWidth
    void setFillFormatter(com.github.mikephil.charting.utils.FillFormatter) -> setFillFormatter
    boolean access$0(com.wawa.arm.utile.widgets.MyLineChart) -> a
com.wawa.arm.utile.widgets.MyLineChart$CPoint -> com.wawa.arm.utile.widgets.b:
    float x -> a
    float y -> b
    float dx -> c
    float dy -> d
    com.wawa.arm.utile.widgets.MyLineChart this$0 -> e
com.wawa.arm.utile.widgets.MyLineChart$DefaultFillFormatter -> com.wawa.arm.utile.widgets.c:
    com.wawa.arm.utile.widgets.MyLineChart this$0 -> a
    float getFillLinePosition(com.github.mikephil.charting.data.LineDataSet,com.github.mikephil.charting.data.LineData,float,float) -> a
com.wawa.arm.utile.widgets.OMDialog -> com.wawa.arm.utile.widgets.d:
    com.wawa.arm.utile.widgets.OMDialog dialog -> a
    int currentMode -> b
    com.wawa.arm.utile.widgets.OMDialog createDialog(android.content.Context) -> a
    com.wawa.arm.utile.widgets.OMDialog setTitile(java.lang.String) -> a
    com.wawa.arm.utile.widgets.OMDialog setContent(android.text.Spanned) -> a
    com.wawa.arm.utile.widgets.OMDialog setBtnOkClickListener(android.view.View$OnClickListener) -> a
    com.wawa.arm.utile.widgets.OMDialog setBtnCancelClickListener(android.view.View$OnClickListener) -> b
    com.wawa.arm.utile.widgets.OMDialog access$0() -> a
    void access$1(com.wawa.arm.utile.widgets.OMDialog) -> a
com.wawa.arm.utile.widgets.OMDialog$1 -> com.wawa.arm.utile.widgets.e:
    void onClick(android.view.View) -> onClick
com.wawa.arm.utile.widgets.OMEditText -> com.wawa.arm.utile.widgets.OMEditText:
    android.graphics.drawable.Drawable imgAble -> a
    android.content.Context mContext -> b
    void init() -> a
    void setDrawable() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void access$0(com.wawa.arm.utile.widgets.OMEditText) -> a
com.wawa.arm.utile.widgets.OMEditText$1 -> com.wawa.arm.utile.widgets.f:
    com.wawa.arm.utile.widgets.OMEditText this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.wawa.arm.utile.widgets.OMNetDialog -> com.wawa.arm.utile.widgets.g:
    com.wawa.arm.utile.widgets.OMNetDialog dialog -> a
    com.wawa.arm.utile.widgets.OMNetDialog createDialog(android.content.Context,int,java.lang.String) -> a
    com.wawa.arm.utile.widgets.OMNetDialog setContent(java.lang.String) -> a
    void dismiss() -> dismiss
com.wawa.arm.utile.widgets.RippleView -> com.wawa.arm.utile.widgets.RippleView:
    int WIDTH -> a
